number,values_0,values_1,values_2,values_3,datetime_start,datetime_complete,duration,params_ansatz_depth,params_init_type,params_learning_rate,params_schedule_factor,params_schedule_patience,system_attrs_NSGAIISampler:generation,state
37,-4.892266631126404,100.0,0.05686869987260264,0.00038134088390506804,2026-03-15 22:23:19.422132,2026-03-15 22:51:55.973941,0 days 00:28:36.551809,9,random,0.16789929376774482,0.7103565333049108,4,0,COMPLETE
4,-4.887016614278157,110.41666666666667,0.0876312385779288,0.0006921858293935657,2026-03-15 21:04:24.834949,2026-03-15 21:33:39.122095,0 days 00:29:14.287146,8,random,0.1642568141156384,0.3010809147098492,10,0,COMPLETE
14,-4.880499760309855,109.25,0.06099965406827533,0.0020247825887054205,2026-03-15 21:30:43.585133,2026-03-15 21:53:51.927732,0 days 00:23:08.342599,7,random,0.16142037140591584,0.8923647064598813,9,0,COMPLETE
16,-4.87974997361501,96.0,0.062145031683081005,0.0021781574469059706,2026-03-15 21:33:39.174701,2026-03-15 22:06:40.768553,0 days 00:33:01.593852,9,random,0.07353077840360339,0.4185358285729571,8,0,COMPLETE
31,-4.865783174832662,89.41666666666667,0.06539296733764687,0.005034069996327162,2026-03-15 22:07:15.281780,2026-03-15 22:23:03.903203,0 days 00:15:48.621423,6,random,0.5389496857193583,0.8193621751787906,10,0,COMPLETE
27,-4.860150098800659,92.91666666666667,0.13302611664370276,0.006185892969369888,2026-03-15 22:03:44.870778,2026-03-15 22:19:47.170581,0 days 00:16:02.299803,6,random,0.36185947153224723,0.46354050104809363,8,0,COMPLETE
6,-4.845716834068298,188.08333333333334,0.10736690376476984,0.009137262590229511,2026-03-15 21:04:25.549152,2026-03-15 21:32:18.579096,0 days 00:27:53.029944,6,random,0.021139346324850795,0.8294564553751206,8,0,COMPLETE
26,-4.845483382542928,98.25,0.07114983965386446,0.00918504036962986,2026-03-15 22:02:56.641712,2026-03-15 22:24:42.388422,0 days 00:21:45.746710,7,random,0.08665012113925692,0.5087577688628077,6,0,COMPLETE
47,-4.843033234278361,83.91666666666667,0.08303305870098227,0.009686019271612167,2026-03-15 22:51:10.808586,2026-03-15 23:02:31.386036,0 days 00:11:20.577450,8,random,0.14719633337466748,0.26565991481462903,6,0,COMPLETE
17,-4.7857666015625,79.0,0.12802923108700237,0.02139604091644287,2026-03-15 21:33:53.164563,2026-03-15 22:02:56.614345,0 days 00:29:03.449782,9,zeros,0.09105463606689042,0.27386169803622773,8,0,COMPLETE
19,-4.780199925104777,83.25,0.14996751811778383,0.022534310817718506,2026-03-15 21:39:10.145994,2026-03-15 22:09:19.544065,0 days 00:30:09.398071,9,random,0.11903550239781559,0.531517666390514,3,0,COMPLETE
8,-4.767600218454997,72.33333333333333,0.09582695262898948,0.025110775604844093,2026-03-15 21:14:15.131140,2026-03-15 21:40:47.415238,0 days 00:26:32.284098,9,zeros,0.03989047780746754,0.6234049714868617,10,0,COMPLETE
40,-4.764983216921489,69.16666666666667,0.17575900070136785,0.02564588002860546,2026-03-15 22:28:06.584451,2026-03-15 22:49:55.337311,0 days 00:21:48.752860,9,random,0.14491314145491016,0.22625764950828248,3,0,COMPLETE
42,-4.7530668179194135,119.08333333333333,0.21811904668682425,0.028082523494958878,2026-03-15 22:29:09.218225,2026-03-15 22:42:51.105067,0 days 00:13:41.886842,5,random,0.050725859669736056,0.3692653012628039,9,0,COMPLETE
0,-4.75201678276062,71.91666666666667,0.13017357065857807,0.02829722873866558,2026-03-15 21:04:24.541436,2026-03-15 21:30:43.554654,0 days 00:26:19.013218,9,zeros,0.13827608948432799,0.35876191979983707,8,0,COMPLETE
35,-4.743800242741902,62.25,0.24516479757849158,0.029977429658174515,2026-03-15 22:19:47.223667,2026-03-15 22:28:47.743698,0 days 00:09:00.520031,5,zeros,0.5562121800997261,0.8647109096397594,3,0,COMPLETE
20,-4.739549994468689,75.41666666666667,0.09207930764508475,0.03084648959338665,2026-03-15 21:40:47.469539,2026-03-15 22:03:44.804279,0 days 00:22:57.334740,8,small_random,0.14325454826312106,0.5538155022638888,10,0,COMPLETE
25,-4.739433368047078,84.0,0.1622712342685158,0.030870378017425537,2026-03-15 21:53:51.977235,2026-03-15 22:18:41.542491,0 days 00:24:49.565256,8,zeros,0.05307720467266693,0.12917083802603493,10,0,COMPLETE
10,-4.733199993769328,61.166666666666664,0.04279923396407309,0.03214496001601219,2026-03-15 21:22:14.953165,2026-03-15 21:33:53.131316,0 days 00:11:38.178151,6,small_random,0.18767954746910406,0.7050274581067358,6,0,COMPLETE
38,-4.730366547902425,98.16666666666667,0.056311696311411946,0.03272433206439018,2026-03-15 22:24:42.439882,2026-03-15 22:44:54.642150,0 days 00:20:12.202268,7,zeros,0.029267709531783804,0.7875667440558279,6,0,COMPLETE
30,-4.726166685422261,66.66666666666667,0.05384268254715436,0.033583153039216995,2026-03-15 22:06:49.289550,2026-03-15 22:19:20.904762,0 days 00:12:31.615212,6,zeros,0.18353294289767155,0.631281337512854,4,0,COMPLETE
36,-4.724666754404704,88.75,0.12849466164188,0.033889904618263245,2026-03-15 22:23:03.949074,2026-03-15 22:46:58.520931,0 days 00:23:54.571857,8,random,0.04479267797932542,0.19858259255190502,6,0,COMPLETE
46,-4.719916661580403,62.5,0.0834149720150062,0.03486114740371704,2026-03-15 22:42:51.160404,2026-03-15 22:52:59.196670,0 days 00:10:08.036266,7,small_random,0.2507100841460432,0.8695637464621557,10,0,COMPLETE
43,-4.71126659711202,64.75,0.052302504163892684,0.03662997856736183,2026-03-15 22:30:55.869958,2026-03-15 22:42:20.272852,0 days 00:11:24.402894,6,small_random,0.1517079638176767,0.1801747098557308,9,0,COMPLETE
15,-4.690366705258687,61.0,0.05674622391111288,0.04090361297130585,2026-03-15 21:32:18.629732,2026-03-15 21:40:58.688769,0 days 00:08:40.059037,5,zeros,0.24281932162094738,0.7163151541579879,8,0,COMPLETE
39,-4.68886669476827,62.666666666666664,0.2746277292316395,0.0412103608250618,2026-03-15 22:26:00.154281,2026-03-15 22:34:59.367243,0 days 00:08:59.212962,5,random,0.40351989620166984,0.18559161089904805,2,0,COMPLETE
13,-4.685733358065288,59.416666666666664,0.1871846825951227,0.041851066052913666,2026-03-15 21:30:40.067488,2026-03-15 21:53:33.675124,0 days 00:22:53.607636,9,zeros,0.2287535347968442,0.7116139667469307,3,0,COMPLETE
21,-4.677083293596904,57.083333333333336,0.13461114679524866,0.043619800359010696,2026-03-15 21:40:58.716259,2026-03-15 21:49:20.205639,0 days 00:08:21.489380,5,zeros,0.06819589822108553,0.8006482840210515,2,0,COMPLETE
22,-4.609133402506511,59.583333333333336,0.24993124186819965,0.05751441419124603,2026-03-15 21:44:42.076840,2026-03-15 22:04:26.156604,0 days 00:19:44.079764,8,zeros,0.3251072763681213,0.5990221029065781,5,0,COMPLETE
32,-4.607966621716817,52.083333333333336,0.30842671992366993,0.05775300785899162,2026-03-15 22:09:19.621046,2026-03-15 22:23:19.333911,0 days 00:13:59.712865,7,small_random,0.5851880018079229,0.28487551463953215,9,0,COMPLETE
1,-4.546716650327046,72.08333333333333,0.18300521975475473,0.07027748972177505,2026-03-15 21:04:24.545957,2026-03-15 21:30:39.994130,0 days 00:26:15.448173,9,zeros,0.02781387324082128,0.6852962582962159,5,0,COMPLETE
3,-4.54218316078186,83.33333333333333,0.1332416845890491,0.07120455801486969,2026-03-15 21:04:24.635352,2026-03-15 21:15:03.951922,0 days 00:10:39.316570,5,zeros,0.027052257030591415,0.6104710349953179,6,0,COMPLETE
5,-4.533316930135091,59.833333333333336,0.27975258736824316,0.07301746308803558,2026-03-15 21:04:25.535959,2026-03-15 21:27:47.748668,0 days 00:23:22.212709,9,small_random,0.594298748944898,0.27873677569189104,7,0,COMPLETE
33,-4.527716914812724,50.666666666666664,0.2768224740568083,0.074162557721138,2026-03-15 22:18:41.578523,2026-03-15 22:29:09.171265,0 days 00:10:27.592742,6,small_random,0.41079468122201895,0.1647349223496627,9,0,COMPLETE
2,-4.49791665871938,59.083333333333336,0.24120847738516304,0.08025621622800827,2026-03-15 21:04:24.610161,2026-03-15 21:23:14.284392,0 days 00:18:49.674231,8,small_random,0.2540571471114401,0.41376957974546136,6,0,COMPLETE
34,-4.47873330116272,61.666666666666664,0.171484375762938,0.08417892456054688,2026-03-15 22:19:20.931655,2026-03-15 22:28:06.529779,0 days 00:08:45.598124,5,zeros,0.03267844768893958,0.10282087403420254,8,0,COMPLETE
7,-4.41373332341512,46.416666666666664,0.11152225952345722,0.09747017920017242,2026-03-15 21:04:25.637773,2026-03-15 21:14:15.092288,0 days 00:09:49.454515,6,small_random,0.03716190334688778,0.6105164573414321,3,0,COMPLETE
11,-4.408883094787598,52.666666666666664,0.13874184722960856,0.09846200048923492,2026-03-15 21:23:14.317814,2026-03-15 21:44:42.023819,0 days 00:21:27.706005,9,zeros,0.020930890714683185,0.37385794018919083,7,0,COMPLETE
44,-4.3948333859443665,142.08333333333334,0.3254888722152377,0.10133487731218338,2026-03-15 22:34:59.489568,2026-03-15 22:55:14.379830,0 days 00:20:14.890262,7,random,0.01625770327088763,0.7324386820656481,6,0,COMPLETE
28,-4.384200215339661,51.416666666666664,0.15933378816586316,0.10350923240184784,2026-03-15 22:04:26.186062,2026-03-15 22:26:00.101793,0 days 00:21:33.915731,9,zeros,0.015627887596904654,0.30157030549802394,6,0,COMPLETE
9,-4.379866520563762,26.5,0.16648498392622424,0.10439535230398178,2026-03-15 21:15:04.003861,2026-03-15 21:22:14.889607,0 days 00:07:10.885746,6,small_random,0.07585875732402397,0.21509932406054733,3,0,COMPLETE
45,-4.369516571362813,63.083333333333336,0.10545856260815377,0.10651179403066635,2026-03-15 22:42:20.335949,2026-03-15 22:51:10.767808,0 days 00:08:50.431859,6,zeros,0.011154789654943289,0.7399607026026004,7,0,COMPLETE
24,-4.365949829419454,46.25,0.10386104935690423,0.10724113136529922,2026-03-15 21:53:33.727671,2026-03-15 22:06:49.257160,0 days 00:13:15.529489,7,small_random,0.013583744380984848,0.3779500743405769,9,0,COMPLETE
23,-4.307316780090332,35.75,0.02287763378854181,0.11923050135374069,2026-03-15 21:49:20.276151,2026-03-15 22:07:15.248176,0 days 00:17:54.972025,9,small_random,0.01069374865030455,0.3336984869411683,7,0,COMPLETE
41,-4.299916585286458,31.5,0.015526382955719627,0.12074367702007294,2026-03-15 22:28:47.797694,2026-03-15 22:34:53.897913,0 days 00:06:06.100219,5,zeros,0.013639008355898768,0.657676224695469,5,0,COMPLETE
18,-4.290816744168599,23.916666666666668,0.023471120126039958,0.12260445952415466,2026-03-15 21:34:05.721212,2026-03-15 21:39:10.083202,0 days 00:05:04.361990,5,zeros,0.010551227408467137,0.4816076337261982,9,0,COMPLETE
12,-4.200583895047505,0.0,0.03697849403732832,0.14105546474456787,2026-03-15 21:27:47.797806,2026-03-15 21:34:05.691408,0 days 00:06:17.893602,8,zeros,0.3768680353074123,0.2535533970155213,2,0,COMPLETE
29,-3.813399930795034,84.91666666666667,0.30879102440766465,0.2202276736497879,2026-03-15 22:06:40.802312,2026-03-15 22:30:55.821216,0 days 00:24:15.018904,8,random,0.013307667521516079,0.3516320625742896,3,0,COMPLETE
